Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,Hepatitis B,Measles , BMI ,Polio, HIV/AIDS,GDP,Population, thinness  1-19 years,Schooling
Ghana,2000,Developing,57.2,38,43,1.6,,23068,19.5,88,3.6,263.1124679,18938762,9.2,7.7
Haiti,2015,Developing,63.5,24,14,,6,0,49.9,56,0.5,814.5463952,171161,3.9,9.1
Haiti,2010,Developing,36.3,682,23,5.76,,0,44.2,66,1.9,662.2795182,9999617,4,8.6
Haiti,2005,Developing,65,29,17,5.57,,0,38.5,6,3.9,465.311876,926344,4.4,8.2
Haiti,2000,Developing,58.6,35,20,4.79,,992,34,5,5.1,462.486524,85492,4.8,7.8
Hungary,2015,Developed,75.8,134,0,,,0,64.8,99,0.1,12365.6263,984328,1.6,15.6
Hungary,2010,Developed,74.5,156,0,10.78,,0,61.7,99,0.1,1325.53379,123,1.8,15.3
Hungary,2005,Developed,72.9,182,1,12.94,,2,58.8,99,0.1,11161.72441,18765,2,15
Hungary,2000,Developed,71.7,193,1,12.22,,1,56.1,99,0.1,4623.46712,121971,2.3,13.9
Iceland,2015,Developed,82.7,49,0,,,0,61,92,0.1,5734.4436,33815,1,19
Iceland,2010,Developed,81.8,53,0,8.25,,0,58.9,96,0.1,41676.44527,31841,0.9,18.4
Iceland,2005,Developed,81,62,0,7.05,,0,56.9,95,0.1,56249.7555,296734,0.9,17.9
Iceland,2000,Developed,79.7,74,0,6.17,,0,54.2,98,0.1,31813.37344,28125,1,16.8
India,2015,Developing,68.3,181,910,,87,90387,18.7,86,0.2,1613.18878,1395398,26.7,11.6
India,2010,Developing,66.4,196,1200,2.77,38,31458,15.9,76,0.2,1345.77153,12398691,27,10.4
India,2005,Developing,64.4,211,1500,1.27,8,36711,13.5,65,0.3,77.819,1144118674,27.2,9.4
India,2000,Developing,62.5,224,1800,0.93,,38835,11.4,57,0.3,438.864634,1535912,27.7,8.3
Indonesia,2015,Developing,69.1,176,114,,78,15099,27.4,8,0.3,3336.16686,258162113,1.4,12.9
Indonesia,2010,Developing,68.1,187,138,0.08,83,18869,22.9,82,0.3,3113.48635,242524123,1.6,12.1
Indonesia,2005,Developing,67.2,19,163,0.06,65,15853,19,79,0.1,126.928834,22671273,1.9,11.1
Indonesia,2000,Developing,66.3,188,187,0.06,65,3344,15.4,72,0.1,78.92744,21154429,11,10.7
Iran (Islamic Republic of),2015,Developing,75.5,83,18,,98,615,59.7,98,0.1,,,8.5,14.8
Iran (Islamic Republic of),2010,Developing,74.1,16,22,0.03,99,538,53.6,99,0.1,,,7.8,12.9
Iran (Islamic Republic of),2005,Developing,72,139,27,0.01,94,7,48.5,95,0.1,,,7.4,11.4
Iran (Islamic Republic of),2000,Developing,73,15,35,0.01,99,11874,44.9,99,0.1,,,7.8,11.6
Ireland,2015,Developed,81.4,64,0,,95,4,62.8,95,0.1,6664.144,4676835,0.3,18.6
Ireland,2010,Developed,86,68,0,11.88,46,443,58.9,94,0.1,48538.58776,456155,0.3,18.2
Ireland,2005,Developed,78.7,78,0,13.31,,95,55.1,9,0.1,5886.82789,4159914,0.3,17.5
Ireland,2000,Developed,76.4,94,0,14.07,,0,51.5,86,0.1,26241.91883,385174,0.3,16.2
Israel,2015,Developing,82.5,58,0,,96,80,64.9,95,0.1,35729.37253,8381,1.2,16
Israel,2010,Developing,81.7,61,1,2.63,97,23,63,95,0.1,3661.994,76236,1.2,15.7
Israel,2005,Developing,80,71,1,2.41,96,2,6.6,95,0.1,2611.17931,6931,1.1,15.8
Israel,2000,Developing,78.9,76,1,2.53,98,36,58.3,93,0.1,2152.1432,6289,1.1,15.2
Italy,2015,Developed,82.7,56,1,,93,159,63.6,93,0.1,349.14755,673582,0.6,16.3
Italy,2010,Developed,81.8,6,2,6.95,96,372,61,96,0.1,35849.37364,59277417,0.5,16.4
Italy,2005,Developed,88,66,2,8.65,96,135,58.2,97,0.1,31959.26215,57969484,0.5,15.8
Italy,2000,Developed,79.4,77,3,9.78,94,1457,55,97,0.1,251.2426,5694218,0.5,14.8
Jamaica,2015,Developing,76.2,125,1,,91,0,54.2,91,0.5,4965.989857,2871934,1.8,12.8
Jamaica,2010,Developing,75,138,1,3.55,94,0,5.5,94,0.5,4682.728424,281721,1.8,12.7
Jamaica,2005,Developing,73.5,161,1,3.59,99,0,46.3,99,1.9,482.24762,2744673,1.9,12.4
Jamaica,2000,Developing,72.6,171,1,3.46,,0,41.6,95,2.2,336.8742,2656864,2,11.4
Japan,2015,Developed,83.7,55,2,,,35,29,99,0.1,34474.13736,127141,2.1,15.3
Japan,2010,Developed,83,62,3,6.9,,450,26.9,98,0.1,4457.67639,1287,1.9,15.1
Japan,2005,Developed,82,69,3,7.99,,0,24.4,95,0.1,37217.64873,127773,1.7,14.9
Japan,2000,Developed,81.1,74,4,7.97,,22497,22.2,98,0.1,38532.488,126843,1.6,14.5
Jordan,2015,Developing,74.1,112,4,,99,0,65.6,99,0.1,496.99275,915932,4,13.1
Jordan,2010,Developing,73.4,117,4,0.51,98,0,61.7,98,0.1,3679.19275,718239,3.8,13.2
Jordan,2005,Developing,72.4,127,4,0.55,95,28,57.8,95,0.1,223.83787,5714111,3.9,13.8
Jordan,2000,Developing,71.7,133,4,0.49,93,32,54,94,0.1,1657.889256,51313,4,12.6
Kenya,2015,Developing,63.4,249,54,,89,95,22,83,2.8,1349.97144,47236259,7.8,11.1
Kenya,2010,Developing,63,294,61,1.73,9,95,18.9,9,4.3,967.34773,4135152,8.2,11.1
Kenya,2005,Developing,54.1,412,70,1.82,76,153,16.4,7,11.6,519.7999346,3648288,8.6,9.6
Kenya,2000,Developing,51.9,428,77,1.51,,21002,14.4,8,18.1,43.9797132,3145483,9.2,8.4
Kuwait,2015,Developing,74.7,81,0,,99,18,71.4,99,0.1,28975.418,,3.5,13.3
Kuwait,2010,Developing,74,86,1,0.01,99,13,68.4,98,0.1,38497.61696,,3.3,13.5
Kuwait,2005,Developing,73.6,9,0,0.01,99,10,66.3,99,0.1,3549.26132,,3.2,14.2
Kuwait,2000,Developing,73.2,96,0,0.01,95,6,64,94,0.1,18389.38433,,3.2,14.1
Liberia,2015,Developing,61.4,259,8,,52,1060,27.3,52,0.9,452.38717,4499621,6.5,9.9
Liberia,2010,Developing,59.7,272,9,3.64,47,2200,24.5,71,1.8,327.42597,3948125,7.4,9.6
Liberia,2005,Developing,55.3,316,12,4.19,,8,22,66,3.1,168.648254,326123,8.3,10.1
Liberia,2000,Developing,51.9,39,14,4.46,,5977,2.2,56,3.1,183.4149991,2884522,9.2,8.7
Malawi,2015,Developing,58.3,365,26,,88,0,19.6,88,4.8,362.6575444,1757367,6.4,10.8
Malawi,2010,Developing,52.9,462,35,1.08,93,118712,17.6,86,13.7,458.8681744,1516795,6.8,10.2
Malawi,2005,Developing,46,66,39,1.04,93,184,15.9,94,22.4,28.3673842,1339711,7.4,9.7
Malawi,2000,Developing,43.1,588,51,1.18,,304,14.1,73,25.5,153.2594872,11376172,8,10.7
Malaysia,2015,Developing,75,123,4,,99,1318,4.6,99,0.1,9643.644683,3723155,7.5,13.1
Malaysia,2010,Developing,74.1,131,3,0.49,96,73,35.3,96,0.1,971.356987,28112289,8.2,12.8
Malaysia,2005,Developing,73.4,135,3,0.46,96,1407,3.7,96,0.1,5593.822995,25659393,9,12.9
Malaysia,2000,Developing,72.4,149,4,0.54,97,6187,26,98,0.1,445.17471,2318568,9.8,11.6
Maldives,2015,Developing,78.5,61,0,,99,0,27.4,99,0.1,8395.785198,49163,13.6,12.7
Maldives,2010,Developing,76.7,73,0,1.83,97,0,22.1,97,0.1,633.79498,367,14,11.6
Maldives,2005,Developing,74.3,93,0,1.47,98,1395,18,98,0.1,3488.493769,321,14.4,12.1
Maldives,2000,Developing,69.6,139,0,1.83,96,20,15.2,98,0.1,2182.99711,286,14.8,11.3
Mali,2015,Developing,58.2,266,52,,64,215,23.8,66,1.5,729.725338,1746795,7.7,8.4
Mali,2010,Developing,56.5,273,54,0.6,72,1719,2.7,77,1.5,78.377632,157585,8.8,7.3
Mali,2005,Developing,53.6,29,57,0.55,83,33,18,78,1.9,487.942556,12798763,9.9,5.8
Mali,2000,Developing,49.8,37,60,0.47,,1578,15.6,53,2.5,269.3483829,196769,11,4.4
Malta,2015,Developed,81.7,54,0,,95,2,69.6,97,0.1,23819.4636,431874,0.8,14.6
Malta,2010,Developed,83,62,0,7.91,75,0,67.6,76,0.1,2187.79469,41458,0.8,14.6
Malta,2005,Developed,79,67,0,6.41,85,6,65,94,0.1,15835.34667,43834,0.7,14.8
Malta,2000,Developed,77.5,8,0,5.59,,2,62.3,94,0.1,1139.5651,3987,0.8,13.8
Mauritania,2015,Developing,63.1,25,8,,73,1,3.8,67,0.9,1158.256469,4182341,7.8,8.5
Mauritania,2010,Developing,62,214,8,0.01,64,1292,27.4,52,1.2,123.383675,369543,8.7,7.6
Mauritania,2005,Developing,66,223,8,0.01,42,127,24.2,71,1.3,697.7451989,31372,9.8,7.2
Mauritania,2000,Developing,60,23,7,0.03,,0,21.1,58,1.1,477.476124,279359,1.9,6.4
Mexico,2015,Developing,76.7,122,30,,82,0,63.5,87,0.1,9143.128494,12589949,1.5,13.3
Mexico,2010,Developing,75.6,127,35,5.21,93,0,6.1,95,0.1,8959.581416,117318941,1.6,12.5
Mexico,2005,Developing,75.3,126,42,4.93,98,6,56.4,98,0.1,7986.798439,18472228,1.8,12.2
Mexico,2000,Developing,74.8,129,55,4.99,97,30,52.4,97,0.1,672.92113,11719673,2,11.4
Mongolia,2015,Developing,68.8,222,1,,99,20359,52.7,99,0.1,3944.1839,2976877,2.2,14.8
Mongolia,2010,Developing,66.3,25,1,5.8,96,7,46.9,96,0.1,265.353659,271265,2.2,14.3
Mongolia,2005,Developing,64.5,274,2,2.75,98,0,42.1,99,0.1,998.8226671,2526446,2.3,11.8
Mongolia,2000,Developing,62.8,274,2,2.79,93,925,38.5,94,0.1,474.2133361,2397436,2.6,8.9
Morocco,2015,Developing,74.3,95,17,,99,17,58.5,99,0.1,2847.285569,3483322,6.4,12.1
Morocco,2010,Developing,72.8,11,20,0.56,98,633,53.6,99,0.1,2834.2472,3249639,6.3,10.7
Morocco,2005,Developing,77,137,22,0.47,96,0,49.1,98,0.1,213.755559,35217,6.5,9.8
Morocco,2000,Developing,68.6,16,27,0.45,43,7368,44.8,95,0.1,1332.382358,28849621,6.7,8
Nepal,2015,Developing,69.2,165,17,,91,1599,19.1,9,0.1,743.7653489,28656282,15.7,12.2
Nepal,2010,Developing,68,178,23,0.24,82,190,16.4,83,0.2,592.1835216,2723137,16.7,11.1
Nepal,2005,Developing,65.4,28,33,0.2,41,5023,13.9,78,0.2,317.89198,2564287,17.6,9.4
Nepal,2000,Developing,62.5,238,46,0.08,,9397,11.4,74,0.1,231.42554,2374911,18.5,8.9
Netherlands,2015,Developed,81.9,57,1,,94,7,62.1,95,0.1,44292.88473,16939923,1,18.1
Netherlands,2010,Developed,88,64,1,9.33,,15,59.3,97,0.1,5338.25483,16615394,1,17
Netherlands,2005,Developed,79.4,72,1,9.69,,4,55.8,96,0.1,41577.169,16319868,1,16.4
Netherlands,2000,Developed,78.1,84,1,10.06,,1019,51.8,97,0.1,25921.12794,15925513,1.1,16.5
New Zealand,2015,Developed,81.6,66,0,8.7,92,10,67.5,92,0.1,3821.8937,,0.4,19.2
New Zealand,2010,Developed,89,71,0,9.62,9,43,64.8,93,0.1,33691.34837,,0.3,20.3
New Zealand,2005,Developed,79.9,78,0,9.31,87,20,62.1,89,0.1,2775.89515,,0.3,18.9
New Zealand,2000,Developed,78.6,87,0,8.91,9,65,58.9,82,0.1,13641.1272,,0.3,17.2
Niger,2015,Developing,61.8,22,49,,65,7693,19.3,65,0.4,358.99731,19896965,9.6,5.4
Niger,2010,Developing,58.2,252,50,0.12,7,372,17.3,75,0.9,348.151511,16425578,1.7,4.5
Niger,2005,Developing,53.7,278,55,0.11,,2183,15.4,46,1.6,25.383731,13618449,11.9,3.5
Niger,2000,Developing,50,284,58,0.1,,21319,13.6,41,1.5,158.455972,11352973,12.8,2.8
Nigeria,2015,Developing,54.5,344,483,,49,12423,25.4,49,3.7,2655.157977,181181744,9.8,10
Nigeria,2010,Developing,52,374,521,8.9,49,8491,22.2,54,4.8,2327.3267,158578261,11.3,9.5
Nigeria,2005,Developing,49.2,4,556,9.71,18,110927,19.3,45,5.4,87.8938738,138939478,12.9,8.9
Nigeria,2000,Developing,47.1,45,576,9.23,,212183,16.9,31,4.9,379.1193264,1223529,14.3,7.6
Norway,2015,Developed,81.8,59,0,5.97,,14,61.2,95,0.1,7455.24654,518867,0.8,17.7
Norway,2010,Developed,81,66,0,6.59,,3,58.9,93,0.1,87646.75346,4889252,0.7,17.4
Norway,2005,Developed,81,73,0,6.37,,0,56.5,91,0.1,66775.3944,4623291,0.8,17.6
Norway,2000,Developed,78.5,85,0,5.67,,0,53.3,91,0.1,38146.71539,449967,0.8,17.1
Oman,2015,Developing,76.6,99,1,,99,0,54.6,99,0.1,16627.36433,,7.1,13.7
Oman,2010,Developing,75.6,16,1,0.56,99,3,51.8,99,0.1,1928.74739,,6.9,13.5
Oman,2005,Developing,74.3,118,1,0.63,99,25,49.5,99,0.1,12376.97936,,7,11.5
Oman,2000,Developing,72.6,138,1,0.38,99,15,45.9,99,0.1,861.18596,,7.2,10.4
Pakistan,2015,Developing,66.4,161,352,,72,386,25.4,72,0.1,1431.244865,18938513,19.2,8.1
Pakistan,2010,Developing,65.1,172,372,0.04,82,4321,21.9,82,0.1,14.142268,1756182,2.2,7.5
Pakistan,2005,Developing,62.9,2,364,0.04,7,2981,18.9,78,0.1,711.4699463,15399667,21.2,6.1
Pakistan,2000,Developing,62.8,19,385,0.02,,2064,16.4,65,0.1,533.8624114,138523285,22.2,5.3
Papua New Guinea,2015,Developing,62.9,275,10,,67,38,48.6,74,0.6,,7919825,1.3,10
Papua New Guinea,2010,Developing,61.8,286,10,0.79,56,0,44.9,72,1.1,1366.879112,718239,1.4,9.6
Papua New Guinea,2005,Developing,64,37,11,0.84,63,1222,41.1,61,1.5,77.5773486,631479,1.4,7.9
Papua New Guinea,2000,Developing,58.9,335,11,0.73,57,7135,37.5,51,1.1,631.9468526,5572222,1.6,6.2
